Polyglot,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGUAGE_THIS_EN,[LanguageName] in english,English,French,Spanish,German,Italian,Brazilian Portuguese,,Russian,,,Danish,,Swedish,Dutch,Polish,,Japanese,Simplified Chinese,Traditional Chinese,Korean,Czech,Hungarian,Română,Thai,,Hebrew,الإنجليزية,,Icelandic,Gaeilge
LANGUAGE_THIS,,English,Français,Español,Deutsch,Italiano,Português-Brasileiro,,Русский,,,Dansk,,Svenska,Nederlands,Polski,,日本語,简体中文,繁體中文,한국어,Čeština,Magyar,Română,Thai,,עברית,الإنجليزية,,Íslenska,Gaeilge
BSOM_GENERIC_CLOSE,,Close,,,,,,,,,,,,,,,,,关闭,,,,,,,,,,,,
BSOM_GENERIC_UNKNOWN,,Unknown,,,,,,,,,,,,,,,,,未知,,,,,,,,,,,,
BSOM_MENU_TITLE,,Offset Helper,,,,,,,,,,,,,,,,,偏移助手,,,,,,,,,,,,
BSOM_MENU_BUTTON_HINT,,Migrate controller offsets,,,,,,,,,,,,,,,,,迁移手柄设置,,,,,,,,,,,,
BSOM_SEETING_APPLY_OFFSET,,Apply Offset,,,,,,,,,,,,,,,,,应用偏移,,,,,,,,,,,,
BSOM_SETTING_ADVANCE_MIGRATION,,Enable Advance Migration,,,,,,,,,,,,,,,,,启用高级迁移,,,,,,,,,,,,
BSOM_SETTING_CUSTOM_OFFSET,,Use Custom Runtime Offset,,,,,,,,,,,,,,,,,使用自定运行时偏移,,,,,,,,,,,,
BSOM_SETTING_EASYOFFSET_PRESET,,EasyOffset Preset,,,,,,,,,,,,,,,,,EasyOffset 预设,,,,,,,,,,,,
BSOM_BUTTON_REFRESH_PRESETS,,Refresh Presets,,,,,,,,,,,,,,,,,刷新预设,,,,,,,,,,,,
BSOM_BUTTON_REFRESH_OFFSET,,Refresh Offset,,,,,,,,,,,,,,,,,刷新偏移,,,,,,,,,,,,
BSOM_AM_TITLE,,Advance Migration,,,,,,,,,,,,,,,,,高级迁移,,,,,,,,,,,,
BSOM_AM_RECORD_UNITY,,Record Runtime Offset,,,,,,,,,,,,,,,,,记录运行时偏移,,,,,,,,,,,,
BSOM_AM_SAVE_BUTTON,,Save Offset,,,,,,,,,,,,,,,,,保存偏移,,,,,,,,,,,,
BSOM_AM_EXPORT_BUTTON,,Export Offset,,,,,,,,,,,,,,,,,导出偏移,,,,,,,,,,,,
BSOM_AM_SAVE_MODAL_TITLE,,Save Offset,,,,,,,,,,,,,,,,,保存偏移,,,,,,,,,,,,
BSOM_AM_EXPORT_MODAL_TITLE,,Export Offset,,,,,,,,,,,,,,,,,导出偏移,,,,,,,,,,,,
BSOM_DOC_TITLE,,HOW TO USE,,,,,,,,,,,,,,,,,如何使用,,,,,,,,,,,,
